v v) v v v ⁹ A
Tab.V. ffiusta &flaviana in ffllarmorc staffilu- '‘cuceri“ Orflso‘ffsus Akin- cifis-⁷⁹²5* [apr , ’

         
 
     

 

 

 

 

 

 

 

 

 

 

 

 

ιῗμῗιζς par-arus &flavianus

εκυία ro Qlcroneffi'.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

        

 

 

 

223 „ ‘ <i ῗῖῗῖ
. -as ,Μσ <sa-›21- ·
m ff :f- .. ιτα.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

, ’ ”bffffissssssf's

mannus crass mr

 

 

    

Canio-[sum osis: maximum„
et mqn‘sus :x Hira [a.

rne ιίῗὶι m. ,

 

